transaction_id,card_id,amount,merchant_name,merchant_category,date,location,status
1,116,3873,dominos,food,2024-06-05,nagpur,failed
2,323,8023,hdfc bank,banking,2024-05-16,cochin,pending
3,242,7897,swiggy,food,2024-06-05,hyderabad,completed
4,196,4467,bookmyshow,entertainment,2024-05-07,bangalore,pending
5,78,4520,snapdeal,ecommerce,2024-06-11,mumbai,failed
6,398,4880,myntra,fashion,2024-06-07,jaipur,failed
7,43,4416,paytm,finance,2024-07-30,hyderabad,failed
8,21,7458,croma,electronics,2024-05-27,chennai,pending
9,178,1988,snapdeal,ecommerce,2024-08-09,chennai,pending
10,265,9147,big bazaar,retail,2024-07-21,hyderabad,completed
11,242,6604,big bazaar,retail,2024-08-13,chennai,completed
12,163,7471,snapdeal,ecommerce,2024-06-12,jaipur,pending
13,128,6332,hdfc bank,banking,2024-06-10,cochin,pending
14,32,8761,myntra,fashion,2024-05-11,mumbai,pending
15,20,1661,croma,electronics,2024-06-15,cochin,completed
16,316,5904,big bazaar,retail,2024-05-13,chennai,failed
17,300,2662,big bazaar,retail,2024-06-01,chennai,failed
18,346,6416,tata cliq,ecommerce,2024-07-29,ahmedabad,pending
19,434,2166,big bazaar,retail,2024-07-22,hyderabad,pending
20,492,8730,dominos,food,2024-05-22,chennai,pending
21,401,886,tata cliq,ecommerce,2024-05-17,kolkata,failed
22,421,688,reliance digital,electronics,2024-08-28,ahmedabad,failed
23,111,9682,hdfc bank,banking,2024-07-28,mumbai,failed
24,432,378,amazon,ecommerce,2024-06-22,ahmedabad,pending
25,207,8366,zomato,food,2024-07-21,cochin,pending
26,120,6979,paytm,finance,2024-05-03,bangalore,completed
27,139,8800,nykaa,beauty,2024-07-22,surat,pending
28,406,9198,lenskart,eyewear,2024-08-12,pune,failed
29,290,3474,croma,electronics,2024-07-02,jaipur,completed
30,132,4454,zomato,food,2024-05-25,mumbai,completed
31,471,6426,paytm,finance,2024-06-22,kolkata,failed
32,392,8589,snapdeal,ecommerce,2024-05-20,cochin,failed
33,186,3175,bookmyshow,entertainment,2024-07-02,chennai,failed
34,263,1826,flipkart,ecommerce,2024-06-26,cochin,pending
35,134,2744,flipkart,ecommerce,2024-07-25,cochin,failed
36,109,4876,big bazaar,retail,2024-05-19,ahmedabad,pending
37,495,1043,snapdeal,ecommerce,2024-06-22,cochin,completed
38,175,8720,amazon,ecommerce,2024-05-21,ahmedabad,pending
39,246,2233,dominos,food,2024-07-16,chennai,completed
40,63,6883,nykaa,beauty,2024-06-25,mumbai,pending
41,66,6911,tata cliq,ecommerce,2024-06-10,ahmedabad,pending
42,293,3606,tata cliq,ecommerce,2024-05-12,surat,pending
43,266,518,tata cliq,ecommerce,2024-08-24,ahmedabad,completed
44,50,354,zomato,food,2024-08-09,jaipur,failed
45,119,745,bookmyshow,entertainment,2024-06-09,ahmedabad,failed
46,214,8987,flipkart,ecommerce,2024-08-24,bangalore,failed
47,3,9004,hdfc bank,banking,2024-06-29,ahmedabad,failed
48,277,5845,croma,electronics,2024-05-20,jaipur,failed
49,188,388,jabong,ecommerce,2024-08-29,chennai,pending
50,470,2446,bookmyshow,entertainment,2024-06-04,hyderabad,pending
51,249,8641,bookmyshow,entertainment,2024-06-24,hyderabad,failed
52,279,1564,nykaa,beauty,2024-06-09,delhi,completed
53,74,8323,reliance digital,electronics,2024-07-31,jaipur,completed
54,362,2810,dominos,food,2024-06-20,cochin,completed
